Date,Old Testament,New Testament,Psalm,Proverbs
5-Jul-2017,Deuteronomy 23:1-24:13,Luke 10:13-24,Psalm 75:6-10,Proverbs 18:14-15
6-Jul-2017,Deuteronomy 24:14-25:19,Luke 10:25-37,Psalm 76:1-7,Proverbs 18:16-18
7-Jul-2017,Deuteronomy 26:1-19,Luke 10:38-42,Psalm 76:8-12,Proverbs 18:19
8-Jul-2017,Deuteronomy 27:1-26,Luke 11:1-13,Psalm 77:1-14,Proverbs 18:20-21
9-Jul-2017,Deuteronomy 28:1-44,Luke 11:14-22,Psalm 77:15-20,Proverbs 18:22
10-Jul-2017,Deuteronomy 28:45-68,Luke 11:23-36,Psalm 78:1-22,Proverbs 18:23-24
11-Jul-2017,Deuteronomy 29:1-29,Luke 11:37-54,Psalm 78:23-31,Proverbs 19:1-3
12-Jul-2017,Deuteronomy 30:1-20,Luke 12:1-7,Psalm 78:32-39,Proverbs 19:4-5
13-Jul-2017,Deuteronomy 31:1-29,Luke 12:8-12,Psalm 78:40-55,Proverbs 19:6-7
14-Jul-2017,Deuteronomy 31:30-32:27,Luke 12:13-34,Psalm 78:56-59,Proverbs 19:8-9
15-Jul-2017,Deuteronomy 32:28-52,Luke 12:35-48,Psalm 78:60-64,Proverbs 19:10-12
16-Jul-2017,Deuteronomy 33:1-17,Luke 12:49-59,Psalm 78:65-69,Proverbs 19:13-14
17-Jul-2017,Deuteronomy 33:18-29,Luke 13:1-9,Psalm 78:70-72,Proverbs 19:15-16
18-Jul-2017,Deuteronomy 34:1-12,Luke 13:10-21,Psalm 79:1-8,Proverbs 19:17
19-Jul-2017,Joshua 1:1-2:24,Luke 13:22-35,Psalm 79:9-13,Proverbs 19:18-19
20-Jul-2017,Joshua 3:1-17,Luke 14:1-6,Psalm 80:1-13,Proverbs 19:20-21
21-Jul-2017,Joshua 4:1-24,Luke 14:7-24,Psalm 80:14-19,Proverbs 19:22-23
22-Jul-2017,Joshua 5:1-15,Luke 14:25-35,Psalm 81:1-7,Proverbs 19:24-25
23-Jul-2017,Joshua 6:1-27,Luke 15:1-10,Psalm 81:8-16,Proverbs 19:26
24-Jul-2017,Joshua 7:1-26,Luke 15:11-32,Psalm 82:1-5,Proverbs 19:27-29
25-Jul-2017,Joshua 8:1-9:2,Luke 16:1-9,Psalm 82:6-8,Proverbs 20:1
26-Jul-2017,Joshua 9:3-10:11,Luke 16:10-18,Psalm 83:1-8,Proverbs 20:2-3
27-Jul-2017,Joshua 10:12-43,Luke 16:19-31,Psalm 83:9-18,Proverbs 20:4-6
28-Jul-2017,Joshua 11:1-23,Luke 17:1-10,Psalm 84:1-4,Proverbs 20:7
29-Jul-2017,Joshua 12:1-24,Luke 17:11-25,Psalm 84:5-12,Proverbs 20:8-10
30-Jul-2017,Joshua 13:1-33,Luke 17:26-37,Psalm 85:1-7,Proverbs 20:11
31-Jul-2017,Joshua 14:1-15,Luke 18:1-8,Psalm 85:8-13,Proverbs 20:12
1-Aug-2017,Joshua 15:1-12,Luke 18:9-17,Psalm 86:1-7,Proverbs 20:13-15
2-Aug-2017,Joshua 15:13-63,Luke 18:18-30,Psalm 86:8-17,Proverbs 20:16-18
3-Aug-2017,Joshua 16:1-17:18,Luke 18:31-43,Psalm 87:1-3,Proverbs 20:19
4-Aug-2017,Joshua 18:1-28,Luke 19:1-10,Psalm 87:4-7,Proverbs 20:20-21
5-Aug-2017,Joshua 19:1-31,Luke 19:11-27,Psalm 88:1-12,Proverbs 20:22-23
6-Aug-2017,Joshua 19:32-20:9,Luke 19:28-40,Psalm 88:13-18,Proverbs 20:24-25
7-Aug-2017,Joshua 21:1-42,Luke 19:41-48,Psalm 89:1-6,Proverbs 20:26-27
8-Aug-2017,Joshua 21:43-22:20,Luke 20:1-8,Psalm 89:7-13,Proverbs 20:28-30
9-Aug-2017,Joshua 22:21-34,Luke 20:9-26,Psalm 89:14-18,Proverbs 21:1-2
10-Aug-2017,Joshua 23:1-16,Luke 20:27-40,Psalm 89:19-37,Proverbs 21:3
11-Aug-2017,Joshua 24:1-28,Luke 20:41-47,Psalm 89:38-45,Proverbs 21:4
12-Aug-2017,Joshua 24:29-33,Luke 21:1-4,Psalm 89:46-52,Proverbs 21:5-7
13-Aug-2017,Judges 1:1-36,Luke 21:5:28,Psalm 90:1-17,Proverbs 21:8-10
14-Aug-2017,Judges 2:1-9,Luke 21:29-36,Psalm 91:1-16,Proverbs 21:11-12
15-Aug-2017,Judges 2:10-23,Luke 21:37-22:13,Psalm 92:1-15,Proverbs 21:13
16-Aug-2017,Judges 3:1-31,Luke 22:14-23,Psalm 93:1-5,Proverbs 21:14-16
17-Aug-2017,Judges 4:1-24,Luke 22:24-34,Psalm 94:1-13,Proverbs 21:17-18
18-Aug-2017,Judges 5:1-31,Luke 22:35-38,Psalm 94:14-23,Proverbs 21:19-20
19-Aug-2017,Judges 6:1-32,Luke 22:39-53,Psalm 95:1-11,Proverbs 21:21-22
20-Aug-2017,Judges 6:33-40,Luke 22:54-71,Psalm 96:1-13,Proverbs 21:23-24
21-Aug-2017,Judges 7:1-25,Luke 23:1-12,Psalm 97:1-12,Proverbs 21:25-26
22-Aug-2017,Judges 8:1-17,Luke 23:13-25,Psalm 98:1-9,Proverbs 21:27
23-Aug-2017,Judges 8:18-32,Luke 23:26-43,Psalm 99:1-4,Proverbs 21:28-29
24-Aug-2017,Judges 8:33-9:21,Luke 23:44-56,Psalm 99:5-9,Proverbs 21:30-31
25-Aug-2017,Judges 9:22-57,Luke 24:1-12,Psalm 100:1-2,Proverbs 22:1
26-Aug-2017,Judges 10:1-18,Luke 24:13-34,Psalm 100:3-5,Proverbs 22:2-4
27-Aug-2017,Judges 11:1-28,Luke 24:35-53,Psalm 101:1-3,Proverbs 22:5-6
28-Aug-2017,Judges 11:29-12:15,John 1:1-18,Psalm 101:4-8,Proverbs 22:7
29-Aug-2017,Judges 13:1-25,John 1:19-28,Psalm 102:1-17,Proverbs 22:8-9
30-Aug-2017,Judges 14:1-20,John 1:29-42,Psalm 102:18-22,Proverbs 22:10-12
31-Aug-2017,Judges 15:1-16:9,John 1:43-51,Psalm 102:23-28,Proverbs 22:13
1-Sep-2017,Judges 16:10-31,John 2:1-11,Psalm 103:1-12,Proverbs 22:14
2-Sep-2017,Judges 17:1-18:21,John 2:12-25,Psalm 103:13-22,Proverbs 22:15
3-Sep-2017,Judges 18:22-31,John 3:1-15,Psalm 104:1-7,Proverbs 22:16
4-Sep-2017,Judges 19:1-30,John 3:16-21,Psalm 104:8-23,Proverbs 22:17-19
5-Sep-2017,Judges 20:1-48,John 3:22-30,Psalm 104:24-30,Proverbs 22:20-21
6-Sep-2017,Judges 21:1-25,John 3:31-4:3,Psalm 104:31-35,Proverbs 22:22-23
7-Sep-2017,Ruth 1:1-22,John 4:4-30,Psalm 105:1-7,Proverbs 22:24-25
8-Sep-2017,Ruth 2:1-3:6,John 4:31-42,Psalm 105:8-15,Proverbs 22:26-27
9-Sep-2017,Ruth 3:7-4:22,John 4:43-45,Psalm 105:16-26,Proverbs 22:28-29
10-Sep-2017,1 Samuel 1:1-23,John 4:46-54,Psalm 105:27-36,Proverbs 23:1-3
11-Sep-2017,1 Samuel 1:24-2:21,John 5:1-18,Psalm 105:37-45,Proverbs 23:4-5
12-Sep-2017,1 Samuel 2:22-3:18,John 5:19-23,Psalm 106:1-2,Proverbs 23:6-8
13-Sep-2017,1 Samuel 3:19-4:22,John 5:24-38,Psalm 106:3-5,Proverbs23:9-11
14-Sep-2017,1 Samuel 5:1-6:12,John 5:39-47,Psalm 106:6-12,Proverbs 23:12
15-Sep-2017,1 Samuel 6:13-7:17,John 6:1-15,Psalm 106:13-23,Proverbs 23:13-14
16-Sep-2017,1 Samuel 8:1-22,John 6:16-21,Psalm 106:24-31,Proverbs 23:15-16
17-Sep-2017,1 Samuel 9:1-27,John 6:22-29,Psalm 106:32-46,Proverbs 23:17-18
18-Sep-2017,1 Samuel 10:1-27,John 6:30-42,Psalm 106:47-48,Proverbs 23:19-21
19-Sep-2017,1 Samuel 11:1-15,John 6:43-52,Psalm 107:1-3,Proverbs 23:22
20-Sep-2017,1 Samuel 12:1-25,John 6:53-71,Psalm 107:4-32,Proverbs 23:23
21-Sep-2017,1 Samuel 13:1-23,John 7:1-13,Psalm 107:33-43,Proverbs 23:24
22-Sep-2017,1 Samuel 14:1-23,John 7:14-30,Psalm 108:1-4,Proverbs 23:25-28
23-Sep-2017,1 Samuel 14:24-52,John 7:31-36,Psalm 108:5-13,Proverbs 23:29-35
24-Sep-2017,1 Samuel 15:1-35,John 7:37-53,Psalm 109:1-21a,Proverbs 24:1-2
25-Sep-2017,1 Samuel 16:1-23,John 8:1-11,Psalm 109:21b-31,Proverbs 24:3-4
26-Sep-2017,1 Samuel 17:1-40,John 8:12-20,Psalm 110:1-3,Proverbs 24:5-6
27-Sep-2017,1 Samuel 17:41-18:4,John 8:21-24,Psalm 110:4-7,Proverbs 24:7
28-Sep-2017,1 Samuel 18:5-30,John 8:25-30,Psalm 111:1-4a,Proverbs 24:8
29-Sep-2017,1 Samuel 19:1-24,John 8:31-36,Psalm 111:4b-10,Proverbs 24:9-10
30-Sep-2017,1 Samuel 20:1-34,John 8:37-59,Psalm 112:1-3,Proverbs 24:11-12
1-Oct-2017,1 Samuel 20:35-21:15,John 9:1-13,Psalm 112:4-10,Proverbs 24:13-14
2-Oct-2017,1 Samuel 22:1-23,John 9:14-41,Psalm 113:1-9,Proverbs 24:15-16
3-Oct-2017,1 Samuel 23:1-29,John 10:1-10,Psalm 114:1-8,Proverbs 24:17-20
4-Oct-2017,1 Samuel 24:1-22,John 10:11-21,Psalm 115:1-10,Proverbs 24:21-22
5-Oct-2017,1 Samuel 25:1-44,John 10:22-29,Psalm 115:11-18,Proverbs 24:23-25
6-Oct-2017,1 Samuel 26:1-25,John 10:30-42,Psalm 116:1-5,Proverbs 24:26
7-Oct-2017,1 Samuel 27:1-28:25,John 11:1-29,Psalm 116:6-14,Proverbs 24:27
8-Oct-2017,1 Samuel 29:1-30:20,John 11:30-54,Psalm 116:15-117:2,Proverbs 24:28-29
9-Oct-2017,1 Samuel 30:21-31:13,John 11:55-12:8,Psalm 118:1-7,Proverbs 24:30-34
10-Oct-2017,2 Samuel 1:1-16,John 12:9-19,Psalm 118:8-18,Proverbs 25:1-5
11-Oct-2017,2 Samuel 1:17-2:11,John 12:20-36,Psalm 118:19-26,Proverbs 25:6-8
12-Oct-2017,2 Samuel 2:12-3:5,John 12:37-50,Psalm 118:27-29,Proverbs 25:9-10
13-Oct-2017,2 Samuel 3:6-39,John 13:1-20,Psalm 119:1-8,Proverbs 25:11-14
14-Oct-2017,2 Samuel 4:1-5:12,John 13:21-30,Psalm 119:9-16,Proverbs 25:15
15-Oct-2017,2 Samuel 5:13-6:23,John 13:31-38,Psalm 119:17-24,Proverbs 25:16
16-Oct-2017,2 Samuel 7:1-29,John 14:1-14,Psalm 119:25-32,Proverbs 25:17
17-Oct-2017,2 Samuel 8:1-18,John 14:15-26,Psalm 119:33-40,Proverbs 25:18-19
18-Oct-2017,2 Samuel 9:1-10:19,John 14:27-31,Psalm 119:41-48,Proverbs 25:20-22
19-Oct-2017,2 Samuel 11:1-27,John 15:1-17,Psalm 119:49-58,Proverbs 25:23-24
20-Oct-2017,2 Samuel 12:1-14,John 15:18-27,Psalm 119:59-64,Proverbs 25:25-27
21-Oct-2017,2 Samuel 12:15-31,John 16:1-16,Psalm 119:65-72,Proverbs 25:28
22-Oct-2017,2 Samuel 13:1-22,John 16:17-33,Psalm 119:73-80,Proverbs 26:1-2
23-Oct-2017,2 Samuel 13:23-39,John 17:1-26,Psalm 119:81-88,Proverbs 26:3-5
24-Oct-2017,2 Samuel 14:1-33,John 18:1-14,Psalm 119:89-96,Proverbs 26:6-8
25-Oct-2017,2 Samuel 15:1-22,John 18:15-24,Psalm 119:97-104,Proverbs 26:9-12
26-Oct-2017,2 Samuel 15:23-16:4,John 18:25-19:22,Psalm 119:105-112,Proverbs 26:13-16
27-Oct-2017,2 Samuel 16:5-23,John 19:23-30,Psalm 119:113-120,Proverbs 26:17
28-Oct-2017,2 Samuel 17:1-16,John 19:31-42,Psalm 119:121-128,Proverbs 26:18-19
29-Oct-2017,2 Samuel 17:17-29,John 20:1-18,Psalm 119:129-136,Proverbs 26:20
30-Oct-2017,2 Samuel 18:1-18,John 20:19-31,Psalm 119:137-152,Proverbs 26:21-22
31-Oct-2017,2 Samuel 18:19-19:10,John 21:1-14,Psalm 119:153-159,Proverbs 26:23
1-Nov-2017,2 Samuel 19:11-40,John 21:15-25,Psalm 119:160-168,Proverbs 26:24-26
2-Nov-2017,2 Samuel 19:41-20:13,Acts 1:1-14,Psalm 119:169-176,Proverbs 26:27
3-Nov-2017,2 Samuel 20:14-26,Acts 1:15-26,Psalm 120:1-7,Proverbs 26:28
4-Nov-2017,2 Samuel 21:1-22,Acts 2:1-21,Psalm 121:1-4,Proverbs 27:1-2
5-Nov-2017,2 Samuel 22:1-46,Acts 2:22-47,Psalm 121:5-8,Proverbs 27:3
6-Nov-2017,2 Samuel 22:47-23:23,Acts 3:1-11,Psalm 122:1-5,Proverbs 27:4-6
7-Nov-2017,2 Samuel 23:24-24:9,Acts 3:12-26,Psalm 122:6-9,Proverbs 27:7-9
8-Nov-2017,2 Samuel 24:10-25,Acts 4:1-22,Psalm 123:1-2,Proverbs 27:10
9-Nov-2017,1 Kings 1:1-37,Acts 4:23-37,Psalm 123:3-4,Proverbs 27:11
10-Nov-2017,1 Kings 1:38-53,Acts 5:1-11,Psalm 124:1-6,Proverbs 27:12
11-Nov-2017,1 Kings 2:1-25,Acts 5:12-42,Psalm 124:7-8,Proverbs 27:13
12-Nov-2017,1 Kings 2:26-3:2,Acts 6:1-6,Psalm 125:1-3,Proverbs 27:14
13-Nov-2017,1 Kings 3:3-28,Acts 6:7-15,Psalm 125:4-5,Proverbs 27:15-16
14-Nov-2017,1 Kings 4:1-34,Acts 7:1-10,Psalm 126:1-3,Proverbs 27:17
15-Nov-2017,1 Kings 5:1-6:13,Acts 7:11-29,Psalm 126:4-6,Proverbs 27:18-20
16-Nov-2017,1 Kings 6:14-38,Acts 7:30-43,Psalm 127:1-2,Proverbs 27:21-22
17-Nov-2017,1 Kings 7:1-26,Acts 7:44-50,Psalm 127:3-5,Proverbs 27:23-27
18-Nov-2017,1 Kings 7:27-51,Acts 7:51-60,Psalm 128:1-4,Proverbs 28:1
19-Nov-2017,1 Kings 8:1-21,Acts 8:1-13,Psalm 128:5-6,Proverbs 28:2
20-Nov-2017,1 Kings 8:22-66,Acts 8:14-24,Psalm 129:1-4,Proverbs 28:3-5
21-Nov-2017,1 Kings 9:1-28,Acts 8:25-40,Psalm 129:5-8,Proverbs 28:6-7
22-Nov-2017,1 Kings 10:1-29,Acts 9:1-9,Psalm 130:1-5,Proverbs 28:8-10
23-Nov-2017,1 Kings 11:1-28,Acts 9:10-25,Psalm 130:6-8,Proverbs 28:11
24-Nov-2017,1 Kings 11:29-12:19,Acts 9:26-35,Psalm 131:1-132:9,Proverbs 28:12-13
25-Nov-2017,1 Kings 12:20-13:6,Acts 9:36-43,Psalm 132:10-12,Proverbs 28:14
26-Nov-2017,1 Kings 13:7-34,Acts 10:1-8,Psalm 132:13-18,Proverbs 28:15-16
27-Nov-2017,1 Kings 14:1-31,Acts 10:9-23,Psalm 133:1-2,Proverbs 28:17-18
28-Nov-2017,1 Kings 15:1-24,Acts 10:24-33,Psalm 133:3,Proverbs 28:19-20
29-Nov-2017,1 Kings 15:25-16:28,Acts 10:34-48,Psalm 134:1-135:4,Proverbs 28:21-22
30-Nov-2017,1 Kings 16:29-17:24,Acts 11:1-18,Psalm 135:5-12,Proverbs 28:23-24
1-Dec-2017,1 Kings 18:1-19,Acts 11:19-30,Psalm 135:13-21,Proverbs 28:25-26
2-Dec-2017,1 Kings 18:20-46,Acts 12:1-19,Psalm 136:1-12,Proverbs 28:27-28
3-Dec-2017,1 Kings 19:1-14,Acts 12:20-23,Psalm 136:13-26,Proverbs 29:1
4-Dec-2017,1 Kings 19:15-20:15,Acts 12:24-13:12,Psalm 137:1-4,Proverbs 29:2-4
5-Dec-2017,1 Kings 20:16-43,Acts 13:13-15,Psalm 137:5-9,Proverbs 29:5-8
6-Dec-2017,1 Kings 21:1-29,Acts 13:16-25,Psalm 138:1-6,Proverbs 29:9-11
7-Dec-2017,1 Kings 22:1-28,Acts 13:26-37,Psalm 138:7-8,Proverbs 29:12-14
8-Dec-2017,1 Kings 22:29-53,Acts 13:38-43,Psalm 139:1-12,Proverbs 29:15-17
9-Dec-2017,2 Kings 1:1-18,Acts 13:44-14:7,Psalm 139:13-24,Proverbs 29:18
10-Dec-2017,2 Kings 2:1-25,Acts 14:8-20,Psalm 140:1-8,Proverbs 29:19-20
11-Dec-2017,2 Kings 3:1-27,Acts 14:21-28,Psalm 140:9-13,Proverbs 29:21-22
12-Dec-2017,2 Kings 4:1-17,Acts 15:1-21,Psalm 141:1-2,Proverbs 29:23
13-Dec-2017,2 Kings 4:18-44,Acts 15:22-35,Psalm 141:3-10,Proverbs 29:24-25
14-Dec-2017,2 Kings 5:1-27,Acts 15:36-16:5,Psalm 142:1-3a,Proverbs 29:26-27
15-Dec-2017,2 Kings 6:1-23,Acts 16:6-15,Psalm 142:3b-7,Proverbs 30:1-4
16-Dec-2017,2 Kings 6:24-7:20,Acts 16:16-24,Psalm 143:1-6,Proverbs 30:5-6
17-Dec-2017,2 Kings 8:1-19,Acts 16:25-40,Psalm 143:7-12,Proverbs 30:7-9
18-Dec-2017,2 Kings 8:20-9:13,Acts 17:1-9,Psalm 144:1-8,Proverbs 30:10
19-Dec-2017,2 Kings 9:14-37,Acts 17:10-15,Psalm 144:9-15,Proverbs 30:11-14
20-Dec-2017,2 Kings 10:1-31,Acts 17:16-34,Psalm 145:1-7,Proverbs 30:15-16
21-Dec-2017,2 Kings 10:32-11:20,Acts 18:1-11,Psalm 145:8-21,Proverbs 30:17
22-Dec-2017,2 Kings 11:21-12:21,Acts 18:12-22,Psalm 146:1-2,Proverbs 30:18-20
23-Dec-2017,2 Kings 13:1-25,Acts 18:23-28,Psalm 146:3-10,Proverbs 30:21-23
24-Dec-2017,2 Kings 14:1-29,Acts 19:1-12,Psalm 147:1-11,Proverbs 30:24-28
25-Dec-2017,2 Kings 15:1-31,Acts 19:13-22,Psalm 147:12-20,Proverbs 30:29-31
26-Dec-2017,2 Kings 15:32-16:20,Acts 19:23-41,Psalm 148:1-4,Proverbs 30:32
27-Dec-2017,2 Kings 17:1-28,Acts 20:1-15,Psalm 148:5-14,Proverbs 30:33
28-Dec-2017,2 Kings 17:29-18:12,Acts 20:16-38,Psalm 149:1,Proverbs 31:1-7
29-Dec-2017,2 Kings 18:13-19:4,Acts 21:1-6,Psalm 149:2-9,Proverbs 31:8-9
30-Dec-2017,2 Kings 19:5-37,Acts 21:7-17,Psalm 150:1-5,Proverbs 31:10-24
31-Dec-2017,2 Kings 20:1-21,Acts 21:18-26,Psalm 150:6,Proverbs 31:25-31
1-Jan-2018,2 Kings 21:1-22:2,Acts 21:27-36,Psalm 1:1-5,Proverbs 1:1-6
2-Jan-2018,2 Kings 22:3-23:7,Acts 21:37-40,Psalm 1:6,Proverbs 1:7-9
3-Jan-2018,2 Kings 23:8-30,Acts 22:1-16,Psalm 2:1-6,Proverbs 1:10-19
4-Jan-2018,2 Kings 23:31-25:7,Acts 22:17-30,Psalm 2:7-12,Proverbs 1:20-23
5-Jan-2018,2 Kings 25:8-30,Acts 23:1-10,Psalm 3:1-5,Proverbs 1:24-28
6-Jan-2018,1 Chronicles 1:1-33,Acts 23:11-15,Psalm 3:6-8,Proverbs 1:29-33
7-Jan-2018,1 Chronicles 1:34-2:17,Acts 23:16-35,Psalm 4:1-3,Proverbs 2:1-5
8-Jan-2018,1 Chronicles 2:18-55,Acts 24:1-23,Psalm 4:4-8,Proverbs 2:6-15
