Date,Old Testament,New Testament,Psalm,Proverbs
9-Jan-2018,1 Chronicles 3:1-4:4,Acts 24:24-27,Psalm 5:1-6,Proverbs 2:16-22
10-Jan-2018,1 Chronicles 4:5-37,Acts 25:1-13,Psalm 5:7-12,Proverbs 3:1-6
11-Jan-2018,1 Chronicles 4:38-5:17,Acts 25:14-27,Psalm 6:1-5,Proverbs 3:7-8
12-Jan-2018,1 Chronicles 5:18-6:30,Acts 26:1-8,Psalm 6:6-10,Proverbs 3:9-10
13-Jan-2018,1 Chronicles 6:31-81,Acts 26:9-32,Psalm 7:1-9,Proverbs 3:11-12
14-Jan-2018,1 Chronicles 7:1-40,Acts 27:1-6,Psalm 7:10-17,Proverbs 3:13-15
15-Jan-2018,1 Chronicles 8:1-40,Acts 27:7-20,Psalm 8:1,Proverbs 3:16-18
16-Jan-2018,1 Chronicles 9:1-16,Acts 27:21-32,Psalm 8:2-9,Proverbs 3:19-20
17-Jan-2018,1 Chronicles 9:17-10:14,Acts 27:33-44,Psalm 9:1-8,Proverbs 3:21-26
18-Jan-2018,1 Chronicles 11:1-25,Acts 28:1-16,Psalm 9:9-12,Proverbs 3:27-32
19-Jan-2018,1 Chronicles 11:26-12:18,Acts 28:17-31,Psalm 9:13-18,Proverbs 3:33-35
20-Jan-2018,1 Chronicles 12:19-40,Romans 1:1-9,Psalm 9:19-20,Proverbs 4:1-6
21-Jan-2018,1 Chronicles 13:1-14:17,Romans 1:10-17,Psalm 10:1-6,Proverbs 4:7-10
22-Jan-2018,1 Chronicles 15:1-29,Romans 1:18-20,Psalm 10:7-15,Proverbs 4:11-13
23-Jan-2018,1 Chronicles 16:1-36,Romans 1:21-32,Psalm 10:16,Proverbs 4:14-19
24-Jan-2018,1 Chronicles 16:37-17:15,Romans 2:1-11,Psalm 10:17-18,Proverbs 4:20-27
25-Jan-2018,1 Chronicles 17:16-18:17,Romans 2:12-24,Psalm 11:1-6,Proverbs 5:1-6
26-Jan-2018,1 Chronicles 19:1-20:8,Romans 2:25-29,Psalm 11:7,Proverbs 5:7-14
27-Jan-2018,1 Chronicles 21:1-30,Romans 3:1-8,Psalm 12:1-5,Proverbs 5:15-21
28-Jan-2018,1 Chronicles 22:1-19,Romans 3:9-22,Psalm 12:6-8,Proverbs 5:22-23
29-Jan-2018,1 Chronicles 23:1-32,Romans 3:23-31,Psalm 13:1-4,Proverbs 6:1-5
30-Jan-2018,1 Chronicles 24:1-31,Romans 4:1-10,Psalm 13:5-6,Proverbs 6:6-11
31-Jan-2018,1 Chronicles 25:1-26:11,Romans 4:11-12,Psalm 14:1-6,Proverbs 6:12-15
1-Feb-2018,1 Chronicles 26:12-32,Romans 4:13-17,Psalm 14:7,Proverbs 6:16-19
2-Feb-2018,1 Chronicles 27:1-34,Romans 4:18-5:5,Psalm 15:1-5,Proverbs 6:20-26
3-Feb-2018,1 Chronicles 28:1-21,Romans 5:6-11,Psalm 16:1-4,Proverbs 6:27-35
4-Feb-2018,1 Chronicles 29:1-30,Romans 5:12-21,Psalm 16:5-8,Proverbs 7:1-5
5-Feb-2018,2 Chronicles 1:1-2:10,Romans 6:1-14,Psalm 16:9-11,Proverbs 7:6-23
6-Feb-2018,2 Chronicles 2:11-3:17,Romans 6:15-23,Psalm 17:1-5,Proverbs 7:24-27
7-Feb-2018,2 Chronicles 4:1-22,Romans 7:1-4,Psalm 17:6-15,Proverbs 8:1-11
8-Feb-2018,2 Chronicles 5:1-6:11,Romans 7:5-13,Psalm 18:1-3,Proverbs 8:12-13
9-Feb-2018,2 Chronicles 6:12-42,Romans 7:14-25,Psalm 18:4-15,Proverbs 8:14-26
10-Feb-2018,2 Chronicles 7:1-8:10,Romans 8:1-8,Psalm 18:16-24,Proverbs 8:27-32
11-Feb-2018,2 Chronicles 8:11-9:12,Romans 8:9-11,Psalm 18:25-36,Proverbs 8:33-36
12-Feb-2018,2 Chronicles 9:13-10:19,Romans 8:12-25,Psalm 18:37-45,Proverbs 9:1-6
13-Feb-2018,2 Chronicles 11:1-12:16,Romans 8:26-34,Psalm 18:46-50,Proverbs 9:7-8
14-Feb-2018,2 Chronicles 13:1-22,Romans 8:35-39,Psalm 19:1-6,Proverbs 9:9-10
15-Feb-2018,2 Chronicles 14:1-15:8,Romans 9:1-10a,Psalm 19:7-14,Proverbs 9:11-12
16-Feb-2018,2 Chronicles 15:9-16:14,Romans 9:10b-24,Psalm 20:1-6,Proverbs 9:13-18
17-Feb-2018,2 Chronicles 17:1-19,Romans 9:25-33,Psalm 20:7-9,Proverbs 10:1-2
18-Feb-2018,2 Chronicles 18:1-34,Romans 10:1-13,Psalm 21:1-7,Proverbs 10:3-4
19-Feb-2018,2 Chronicles 19:1-11,Romans 10:14-21,Psalm 21:8-13,Proverbs 10:5
20-Feb-2018,2 Chronicles 20:1-37,Romans 11:1-12,Psalm 22:1-18,Proverbs 10:6-7
21-Feb-2018,2 Chronicles 21:1-20,Romans 11:13-21,Psalm 22:19-24,Proverbs 10:8-9
22-Feb-2018,2 Chronicles 22:1-23:21,Romans 11:22-36,Psalm 22:25-26,Proverbs 10:10
23-Feb-2018,2 Chronicles 24:1-27,Romans 12:1-8,Psalm 22:27-31,Proverbs 10:11-12
24-Feb-2018,2 Chronicles 25:1-28,Romans 12:9-21,Psalm 23:1-6,Proverbs 10:13-14
25-Feb-2018,2 Chronicles 26:1-27:9,Romans 13:1-7,Psalm 24:1-2,Proverbs 10:15-16
26-Feb-2018,2 Chronicles 28:1-27,Romans 13:8-14,Psalm 24:3-6,Proverbs 10:17
27-Feb-2018,2 Chronicles 29:1-17,Romans 14:1-9,Psalm 24:7-10,Proverbs 10:18
28-Feb-2018,2 Chronicles 29:18-36,Romans 14:10-15:4,Psalm 25:1-7,Proverbs 10:19
1-Mar-2018,2 Chronicles 30:1-20,Romans 15:5-13,Psalm 25:8-15,Proverbs 10:20-21
2-Mar-2018,2 Chronicles 30:21-31:21,Romans 15:14-22,Psalm 25:16-22,Proverbs 10:22
3-Mar-2018,2 Chronicles 32:1-23,Romans 15:23-33,Psalm 26:1-8,Proverbs 10:23
4-Mar-2018,2 Chronicles 32:24-33:13,Romans 16:1-9,Psalm 26:9-12,Proverbs 10:24-25
5-Mar-2018,2 Chronicles 33:14-34:13,Romans 16:10-20,Psalm 27:1,Proverbs 10:26
6-Mar-2018,2 Chronicles 34:14-33,Romans 16:21-27,Psalm 27:2-3,Proverbs 10:27-28
7-Mar-2018,2 Chronicles 35:1-27,1 Corinthians 1:1-9,Psalm 27:4-6,Proverbs 10:29-30
8-Mar-2018,2 Chronicles 36:1-23,1 Corinthians 1:10-17,Psalm 27:7-10,Proverbs 10:31-32
9-Mar-2018,Ezra 1:1-2:35,1 Corinthians 1:18-25,Psalm 27:11-14,Proverbs 11:1-3
10-Mar-2018,Ezra 2:36-70,1 Corinthians 1:26-2:5,Psalm 28:1-5,Proverbs 11:4
11-Mar-2018,Ezra 3:1-13,1 Corinthians 2:6-16,Psalm 28:6-9,Proverbs 11:5-6
12-Mar-2018,Ezra 4:1-24,1 Corinthians 3:1-4,Psalm 29:1-2,Proverbs 11:7
13-Mar-2018,Ezra 5:1-6:1,1 Corinthians 3:5-15,Psalm 29:3-11,Proverbs 11:8
14-Mar-2018,Ezra 6:2-22,1 Corinthians 3:16-23,Psalm 30:1-3,Proverbs 11:9-11
15-Mar-2018,Ezra 7:1-26,1 Corinthians 4:1-9,Psalm 30:4-12,Proverbs 11:12-13
16-Mar-2018,Ezra 7:27-8:20,1 Corinthians 4:10-21,Psalm 31:1-2,Proverbs 11:14
17-Mar-2018,Ezra 8:21-36,1 Corinthians 5:1-8,Psalm 31:3-8,Proverbs 11:15
18-Mar-2018,Ezra 9:1-15,1 Corinthians 5:9-13,Psalm 31:9-18,Proverbs 11:16-17
19-Mar-2018,Ezra 10:1-17,1 Corinthians 6:1-8,Psalm 31:19-20,Proverbs 11:18-19
20-Mar-2018,Ezra 10:18-44,1 Corinthians 6:9-20,Psalm 31:21-22,Proverbs 11:20-21
21-Mar-2018,Nehemiah 1:1-2:8,1 Corinthians 7:1-16,Psalm 31:23-24,Proverbs 11:22
22-Mar-2018,Nehemiah 2:9-3:14,1 Corinthians 7:17-24,Psalm 32:1-7,Proverbs 11:23
23-Mar-2018,Nehemiah 3:15-4:5,1 Corinthians 7:25-32a,Psalm 32:8-11,Proverbs 11:24-26
24-Mar-2018,Nehemiah 4:6-5:13,1 Corinthians 7:32b-40,Psalm 33:1-5,Proverbs 11:27
25-Mar-2018,Nehemiah 5:14-6:19,1 Corinthians 8:1-3,Psalm 33:6-11,Proverbs 11:28
26-Mar-2018,Nehemiah 7:1-60,1 Corinthians 8:4-13,Psalm 33:12-19,Proverbs 11:29-31
27-Mar-2018,Nehemiah 7:61-8:18,1 Corinthians 9:1-10,Psalm 33:20-22,Proverbs 12:1
28-Mar-2018,Nehemiah 9:1-21,1 Corinthians 9:11-18,Psalm 34:1-3,Proverbs 12:2-3
29-Mar-2018,Nehemiah 9:22-10:27,1 Corinthians 9:19-27,Psalm 34:4-10,Proverbs 12:4
30-Mar-2018,Nehemiah 10:28-39,1 Corinthians 10:1-13,Psalm 34:11-14,Proverbs 12:5-7
31-Mar-2018,Nehemiah 11:1-36,1 Corinthians 10:14-24,Psalm 34:15-22,Proverbs 12:8-9
1-Apr-2018,Nehemiah 12:1-26,1 Corinthians 10:25-33,Psalm 35:1-9,Proverbs 12:10
2-Apr-2018,Nehemiah 12:27-13:14,1 Corinthians 11:1-12,Psalm 35:10-18,Proverbs 12:11
3-Apr-2018,Nehemiah 13:15-31,1 Corinthians 11:13-16,Psalm 35:19-28,Proverbs 12:12-14
4-Apr-2018,Esther 1:1-2:4,1 Corinthians 11:17-22,Psalm 36:1-5,Proverbs 12:15-17
5-Apr-2018,Esther 2:5-3:15,1 Corinthians 11:23-34,Psalm 36:6-9,Proverbs 12:18
6-Apr-2018,Esther 4:1-5:14,1 Corinthians 12:1-7,Psalm 36:10-12,Proverbs 12:19-20
7-Apr-2018,Esther 6:1-7:10,1 Corinthians 12:8-26,Psalm 37:1-6,Proverbs 12:21-23
8-Apr-2018,Esther 8:1-9:15,1 Corinthians 12:27-31,Psalm 37:7-11,Proverbs 12:24
9-Apr-2018,Esther 9:16-10:3,1 Corinthians 13:1-13,Psalm 37:12-20,Proverbs 12:25
10-Apr-2018,Job 1:1-22,1 Corinthians 14:1-9,Psalm 37:21-29,Proverbs 12:26
11-Apr-2018,Job 2:1-3:26,1 Corinthians 14:10-17,Psalm 37:30-33,Proverbs 12:27-28
12-Apr-2018,Job 4:1-5:27,1 Corinthians 14:18-25,Psalm 37:34-40,Proverbs 13:1
13-Apr-2018,Job 6:1-7:21,1 Corinthians 14:26-40,Psalm 38:1-18,Proverbs 13:2-3
14-Apr-2018,Job 8:1-9:24,1 Corinthians 15:1-11,Psalm 38:19-22,Proverbs 13:4
15-Apr-2018,Job 9:25-11:20,1 Corinthians 15:12-28,Psalm 39:1-5,Proverbs 13:5-6
16-Apr-2018,Job 12:1-13:28,1 Corinthians 15:29-44,Psalm 39:6-13,Proverbs 13:7-8
17-Apr-2018,Job 14:1-15:35,1 Corinthians 15:45-58,Psalm 40:1-3,Proverbs 13:9-10
18-Apr-2018,Job 16:1-18:4,1 Corinthians 16:1-9,Psalm 40:4-10,Proverbs 13:11
19-Apr-2018,Job 18:5-19:29,1 Corinthians 16:10-24,Psalm 40:11-13,Proverbs 13:12-14
20-Apr-2018,Job 20:1-21:21,2 Corinthians 1:1-7,Psalm 40:14-17,Proverbs 13:15-16
21-Apr-2018,Job 21:22-22:30,2 Corinthians 1:8-11,Psalm 41:1-3,Proverbs 13:17-19
22-Apr-2018,Job 23:1-24:25,2 Corinthians 1:12-22,Psalm 41:4-13,Proverbs 13:20-23
23-Apr-2018,Job 25:1-27:23,2 Corinthians 1:23-2:11,Psalm 42:1-8,Proverbs 13:24-25
24-Apr-2018,Job 28:1-29:17,2 Corinthians 2:12-14,Psalm 42:9-11,Proverbs 14:1-2
25-Apr-2018,Job 29:18-30:31,2 Corinthians 2:15-17,Psalm 43:1-4,Proverbs 14:3-4
26-Apr-2018,Job 31:1-32:1,2 Corinthians 3:1-11,Psalm 43:5,Proverbs 14:5-6
27-Apr-2018,Job 32:2-33:33,2 Corinthians 3:12-18,Psalm 44:1-3,Proverbs 14:7-8
28-Apr-2018,Job 34:1-37,2 Corinthians 4:1-4,Psalm 44:4-7,Proverbs 14:9-10
29-Apr-2018,Job 35:1-36:33,2 Corinthians 4:5-12,Psalm 44:8-22,Proverbs 14:11-12
30-Apr-2018,Job 37:1-24,2 Corinthians 4:13-18,Psalm 44:23-26,Proverbs 14:13-14
1-May-2018,Job 38:1-39:30,2 Corinthians 5:1-10,Psalm 45:1-6,Proverbs 14:15-16
2-May-2018,Job 40:1-41:34,2 Corinthians 5:11-14,Psalm 45:7-17,Proverbs 14:17-19
3-May-2018,Job 42:1-17,2 Corinthians 5:15-21,Psalm 46:1-7,Proverbs 14:20-21
4-May-2018,Ecclesiastes 1:1-2:23,2 Corinthians 6:1-2,Psalm 46:8-11,Proverbs 14:22-24
5-May-2018,Ecclesiastes 2:24-3:22,2 Corinthians 6:3-13,Psalm 47:1-7,Proverbs 14:25
6-May-2018,Ecclesiastes 4:1-5:9,2 Corinthians 6:14-7:1,Psalm 47:8-9,Proverbs 14:26-27
7-May-2018,Ecclesiastes 5:10-6:12,2 Corinthians 7:2-7,Psalm 48:1-8,Proverbs 14:28-29
8-May-2018,Ecclesiastes 7:1-8:8,2 Corinthians 7:8-10,Psalm 48:9-14,Proverbs 14:30-31
9-May-2018,Ecclesiastes 8:9-9:18,2 Corinthians 7:11-16,Psalm 49:1-9,Proverbs 14:32-33
10-May-2018,Ecclesiastes 10:1-11:10,2 Corinthians 8:1-9,Psalm 49:10-20,Proverbs 14:34-35
11-May-2018,Ecclesiastes 12:1-14,2 Corinthians 8:10-15,Psalm 50:1-6,Proverbs 15:1-3
12-May-2018,Song of Songs 1:1-2:17,2 Corinthians 8:16-20,Psalm 50:7-23,Proverbs 15:4
13-May-2018,Song of Songs 3:1-4:16,2 Corinthians 8:21-24,Psalm 51:1-9,Proverbs 15:5-7
14-May-2018,Song of Songs 5:1-6:13,2 Corinthians 9:1-8,Psalm 51:10-19,Proverbs 15:8-10
15-May-2018,Song of Songs 7:1-8:14,2 Corinthians 9:9-15,Psalm 52:1-7,Proverbs 15:11
16-May-2018,Isaiah 1:1-31,2 Corinthians 10:1-12,Psalm 52:8-9,Proverbs 15:12-14
17-May-2018,Isaiah 2:1-22,2 Corinthians 10:13-18,Psalm 53:1-5,Proverbs 15:15-17
18-May-2018,Isaiah 3:1-4:6,2 Corinthians 11:1-6,Psalm 53:6,Proverbs 15:18-19
19-May-2018,Isaiah 5:1-30,2 Corinthians 11:7-15,Psalm 54:1-4,Proverbs 15:20-21
20-May-2018,Isaiah 6:1-7:9,2 Corinthians 11:16-21a,Psalm 54:5-7,Proverbs 15:22-23
21-May-2018,Isaiah 7:10-25,2 Corinthians 11:21b-33,Psalm 55:1-11,Proverbs 15:24-26
22-May-2018,Isaiah 8:1-22,2 Corinthians 12:1-7a,Psalm 55:12-23,Proverbs 15:27-28
23-May-2018,Isaiah 9:1-21,2 Corinthians 12:7b-10,Psalm 56:1-9,Proverbs 15:29-30
24-May-2018,Isaiah 10:1-23,2 Corinthians 12:11-15,Psalm 56:10-13,Proverbs 15:31-32
25-May-2018,Isaiah 10:24-11:16,2 Corinthians 12:16-21,Psalm 57:1-3,Proverbs 15:33
26-May-2018,Isaiah 12:1-14:2,2 Corinthians 13:1-6,Psalm 57:4-11,Proverbs 16:1-3
27-May-2018,Isaiah 14:3-32,2 Corinthians 13:7-13,Psalm 58:1-9,Proverbs 16:4-5
28-May-2018,Isaiah 15:1-16:14,Galatians 1:1-10,Psalm 58:10-11,Proverbs 16:6-7
29-May-2018,Isaiah 17:1-18:7,Galatians 1:11-24,Psalm 59:1-13,Proverbs 16:8-9
30-May-2018,Isaiah 19:1-25,Galatians 2:1-10,Psalm 59:14-17,Proverbs 16:10-11
31-May-2018,Isaiah 20:1-21:17,Galatians 2:11-16,Psalm 60:1-5,Proverbs 16:12-13
1-Jun-2018,Isaiah 22:1-25,Galatians 2:17-21,Psalm 60:6-12,Proverbs 16:14-15
2-Jun-2018,Isaiah 23:1-24:23,Galatians 3:1-9,Psalm 61:1-3,Proverbs 16:16-17
3-Jun-2018,Isaiah 25:1-26:21,Galatians 3:10-14,Psalm 61:4-8,Proverbs 16:18
4-Jun-2018,Isaiah 27:1-28:13,Galatians 3:15-22,Psalm 62:1-8,Proverbs 16:19-20
5-Jun-2018,Isaiah 28:14-29:14,Galatians 3:23-4:20,Psalm 62:9-12,Proverbs 16:21-23
6-Jun-2018,Isaiah 29:15-30:11,Galatians 4:21-31,Psalm 63:1-5,Proverbs 16:24
7-Jun-2018,Isaiah 30:12-31:9,Galatians 5:1-6,Psalm 63:6-11,Proverbs 16:25
8-Jun-2018,Isaiah 32:1-33:9,Galatians 5:7-12,Psalm 64:1-9,Proverbs 16:26-27
9-Jun-2018,Isaiah 33:10-35:10,Galatians 5:13-18,Psalm 64:10,Proverbs 16:28-30
10-Jun-2018,Isaiah 36:1-22,Galatians 5:19-26,Psalm 65:1-4,Proverbs 16:31-33
11-Jun-2018,Isaiah 37:1-29,Galatians 6:1-10,Psalm 65:5-13,Proverbs 17:1
12-Jun-2018,Isaiah 37:30-38:22,Galatians 6:11-18,Psalm 66:1-7,Proverbs 17:2-3
13-Jun-2018,Isaiah 39:1-40:17,Ephesians 1:1-14,Psalm 66:8-20,Proverbs 17:4-5
14-Jun-2018,Isaiah 40:18-41:16,Ephesians 1:15-23,Psalm 67:1-3,Proverbs 17:6
15-Jun-2018,Isaiah 41:17-42:9,Ephesians 2:1-10,Psalm 67:4-7,Proverbs 17:7-8
16-Jun-2018,Isaiah 42:10-43:13,Ephesians 2:11-22,Psalm 68:1-6,Proverbs 17:9-11
17-Jun-2018,Isaiah 43:14-44:8,Ephesians 3:1-11,Psalm 68:7-18,Proverbs 17:12-13
18-Jun-2018,Isaiah 44:9-45:10,Ephesians 3:12-21,Psalm 68:19-31,Proverbs 17:14-15
19-Jun-2018,Isaiah 45:11-46:13,Ephesians 4:1-8,Psalm 68:32-35,Proverbs 17:16
20-Jun-2018,Isaiah 47:1-48:11,Ephesians 4:9-16,Psalm 69:1-13a,Proverbs 17:17-18
21-Jun-2018,Isaiah 48:12-49:12,Ephesians 4:17-24,Psalm 69:13b-18,Proverbs 17:19-21
22-Jun-2018,Isaiah 49:13-50:11,Ephesians 4:25-32,Psalm 69:19-31,Proverbs 17:22
23-Jun-2018,Isaiah 51:1-23,Ephesians 5:1-9,Psalm 69:32-36,Proverbs 17:23
24-Jun-2018,Isaiah 52:1-53:12,Ephesians 5:10-33,Psalm 70:1-5,Proverbs 17:24-25
25-Jun-2018,Isaiah 54:1-55:13,Ephesians 6:1-9,Psalm 71:1-6,Proverbs 17:26
26-Jun-2018,Isaiah 56:1-57:14,Ephesians 6:10-24,Psalm 71:7-16,Proverbs 17:27-28
27-Jun-2018,Isaiah 57:15-58:14,Philippians 1:1-11,Psalm 71:17-24,Proverbs 18:1
28-Jun-2018,Isaiah 59:1-21,Philippians 1:12-26,Psalm 72:1-14,Proverbs 18:2-3
29-Jun-2018,Isaiah 60:1-22,Philippians 1:27-2:2,Psalm 72:15-20,Proverbs 18:4-5
30-Jun-2018,Isaiah 61:1-62:5,Philippians 2:3-18,Psalm 73:1-20,Proverbs 18:6-7
1-Jul-2018,Isaiah 62:6-64:12,Philippians 2:19-30,Psalm 73:21-28,Proverbs 18:8
2-Jul-2018,Isaiah 65:1-25,Philippians 3:1-3,Psalm 74:1-11,Proverbs 18:9-10
3-Jul-2018,Isaiah 66:1-9,Philippians 3:4-12,Psalm 74:12-23,Proverbs 18:11-12
